,NorCal MOCI,CenCal MOCI,SoCal MOCI,SSTN14,SSTN13,BEUTI 41N,BEUTI 39N,BEUTI 37N,UI39N,MEI,PDO,NPGO
1983-01-01,,,,13.344935119325896,13.334107721341804,,,,-102.66666666666667,2.6633333333333336,1.2699999999999998,0.5029785133333332
1983-04-01,,,,12.289596763231765,11.362392008255297,,,,131.33333333333334,2.5666666666666664,2.01,-0.5137895029999999
1983-07-01,,,,14.075469860191015,13.925418679549116,,,,154.33333333333334,0.07666666666666667,2.09,-0.156127114
1983-10-01,,,,14.29354695792388,14.246833026016185,,,,-7.333333333333333,-0.43,1.2233333333333334,-0.20132067333333328
1984-01-01,,,,11.979702276357981,11.817215203667542,,,,15.333333333333334,-0.3766666666666667,1.4933333333333334,0.30158308333333333
1984-04-01,,,,10.866529271206693,9.51205436452281,,,,197.33333333333334,-0.3666666666666667,1.0000000000000002,0.95969617
1984-07-01,,,,12.629329220205795,12.664300471320246,,,,213.33333333333334,-0.18999999999999997,0.15333333333333335,0.53568608
1984-10-01,,,,12.454984097638375,12.514162354190406,,,,2.3333333333333335,-0.3466666666666667,0.7033333333333333,0.6860348133333334
1985-01-01,,,,10.701160004675083,10.59702235488526,,,,43.333333333333336,-0.4766666666666666,0.9266666666666666,0.163566743
1985-04-01,,,,10.766160607531766,9.82987338036039,,,,137.66666666666666,-0.85,0.12333333333333334,0.143626072
1985-07-01,,,,12.618150075713766,12.344890548779047,,,,120.33333333333333,-0.27666666666666667,0.7733333333333334,-0.33017600333333336
1985-10-01,,,,11.583126590826451,11.052328544916202,,,,26.666666666666668,-0.12666666666666668,-0.026666666666666672,-1.5526210000000003
1986-01-01,,,,11.98899207335831,12.645716847542827,,,,-52.666666666666664,-0.3499999999999999,1.6366666666666667,-0.8946717766666668
1986-04-01,,,,10.665555981495029,11.508452013536115,,,,122.0,-0.19333333333333333,1.2,-0.7103472366666667
1986-07-01,,,,12.383905836060466,12.938364438738004,,,,155.33333333333334,0.9733333333333333,0.6066666666666666,-0.90929351
1986-10-01,,,,12.833581432999154,12.516465977761095,,,,12.333333333333334,0.7600000000000001,1.5133333333333334,-0.41707663
1987-01-01,,,,11.795392979492272,11.740088745600668,,,,-5.0,1.1766666666666667,1.9100000000000001,0.57985682
1987-04-01,,,,11.469553429337793,10.443493855047844,,,,141.66666666666666,1.8633333333333333,1.58,0.37983777333333335
1987-07-01,,,,12.960585693476597,12.994664799170318,,,,158.33333333333334,1.5433333333333332,2.4266666666666663,0.31197598
1987-10-01,,,,13.715918258083406,13.172585457879912,,,,5.333333333333333,0.91,1.3666666666666665,0.44502834333333335
1988-01-01,,,,11.129774457834621,11.322977219822057,5.699333333333333,10.749333333333333,6.065666666666666,44.0,0.3633333333333333,1.1966666666666665,0.9567278300000001
1988-04-01,,,,11.282602403180945,11.007007103527092,5.6930000000000005,11.451333333333332,7.473999999999999,93.33333333333333,-0.52,0.96,1.6982004666666668
1988-07-01,,,,12.100779758830413,11.807197861032014,13.052333333333335,15.012666666666668,5.8676666666666675,196.33333333333334,-1.7766666666666666,0.15333333333333335,1.4779884666666667
1988-10-01,,,,11.963679670106005,12.29893356189289,3.356666666666667,7.115333333333333,2.937,18.0,-1.5466666666666669,-0.18333333333333335,1.16163029
1989-01-01,,,,10.314862524569653,10.384663132274456,0.7696666666666676,5.442999999999999,4.661333333333333,8.0,-1.116666666666667,-0.9333333333333332,0.9678873966666668
1989-04-01,,,,11.635912955385061,11.074133616435509,8.936666666666667,15.091000000000001,7.851333333333334,113.66666666666667,-1.05,0.17,0.6297926833333333
1989-07-01,,,,11.686181172406629,12.070693305439455,6.366666666666667,12.631666666666666,5.831333333333333,202.33333333333334,-0.82,0.3233333333333333,0.8617491166666666
1989-10-01,,,,12.400747883226849,12.768080656292435,2.2176666666666667,4.570666666666667,1.5243333333333335,32.666666666666664,-0.3033333333333334,-0.27666666666666667,-0.010466729999999999
1990-01-01,,,,11.018579724232366,10.92644468376411,5.426666666666667,11.899333333333333,7.544333333333334,21.333333333333332,0.3866666666666667,-0.5233333333333333,0.21377107333333334
1990-04-01,,,,11.094920994153114,10.615146173887407,9.783666666666667,17.286666666666665,10.143666666666666,101.33333333333333,0.08,0.3833333333333333,0.026692115666666672
1990-07-01,,,,13.756042011447397,12.63184364937696,2.9806666666666666,4.670000000000001,1.551,76.33333333333333,0.14666666666666667,0.25333333333333335,-0.24932028000000003
1990-10-01,,,,11.605964489448013,11.398976635216117,5.364999999999999,9.158666666666667,6.5186666666666655,47.666666666666664,0.11333333333333334,-1.5366666666666664,-0.7973273933333335
1991-01-01,-1.9891679725371003,-1.819005801013968,-0.9527354901984026,10.940133452335415,11.034376720268199,0.48233333333333306,3.0540000000000003,2.3876666666666666,6.666666666666667,0.15,-1.3166666666666667,-0.6185782166666667
1991-04-01,-6.175390897526431,-5.6049012306861465,-4.331639608700721,9.976636668225028,9.89233072307932,16.570333333333334,28.780666666666665,18.923999999999996,203.33333333333334,0.48333333333333334,-0.9966666666666667,-0.2179121546666667
1991-07-01,0.2678592493548756,-0.7162593951135755,-2.173009134577732,13.108938071694034,12.527012997975481,8.565333333333335,9.618666666666664,5.066666666666666,118.0,0.64,0.30333333333333334,-0.6673736766666667
1991-10-01,-1.811332439828867,-0.3999205636279848,0.6225558938861353,12.154733483680493,12.262172614409641,1.8193333333333337,4.098333333333334,3.4659999999999997,25.333333333333332,1.1833333333333333,0.3333333333333333,-0.4917947966666667
1992-01-01,6.1055395211233625,6.996512082806548,4.039614000194215,12.582983564828544,13.166682522851026,-3.388666666666666,-1.7666666666666668,-1.3710000000000002,-30.666666666666668,1.67,0.3433333333333333,-0.2614186133333333
1992-04-01,7.741875498071718,9.086058891337114,3.5535621908181296,12.840445393617633,12.974592123792712,3.830666666666667,8.315,4.798666666666667,108.66666666666667,1.75,1.1833333333333333,-1.5266274
1992-07-01,2.6284020795482737,1.1249414406171592,0.7733431927964313,13.260278149659285,12.831677402320812,3.331,5.346333333333334,2.233,124.0,0.4466666666666666,1.39,-1.2188451533333333
1992-10-01,1.956141885275669,3.45765779327344,1.2536991375678501,13.302687919381947,13.714841561612248,0.33133333333333337,1.3310000000000002,0.12033333333333333,5.666666666666667,0.7733333333333334,0.7966666666666667,-1.372784313333333
1993-01-01,3.0418927674036995,4.9393042041572945,2.524925054821331,11.992328821386701,12.44401331748008,-1.7289999999999999,-0.7616666666666666,-0.7596666666666666,-8.0,0.8466666666666667,0.3333333333333333,-2.2332373999999997
1993-04-01,7.596361800955307,4.2440182156368325,3.2461656638598453,12.377159852770284,11.818693013586072,0.7153333333333333,6.568666666666668,7.456,84.66666666666667,1.32,1.8933333333333333,-1.17678922
1993-07-01,-1.002129648732099,1.6654782075474366,0.5772468908450126,12.117527152409691,11.691398770311814,5.075333333333334,9.395333333333333,4.718,182.0,0.7233333333333333,2.1999999999999997,-1.7467709333333332
1993-10-01,0.3741656564193984,2.1477591930767845,0.4970332735890902,12.540377273368156,13.3431838192585,0.8676666666666666,1.2373333333333332,0.22299999999999998,11.666666666666666,0.6366666666666666,1.24,-2.4511728
1994-01-01,0.3325174592414428,0.6020069109298076,0.14343112099543215,12.032471790217484,12.444029283793716,0.2616666666666667,3.921,0.622,2.6666666666666665,-0.12,0.8666666666666666,-1.8961560333333332
1994-04-01,-0.9840849669052234,-2.05938475030167,-0.6711118950128907,10.655581948180126,9.960430809969731,7.7316666666666665,15.006,14.169666666666666,168.0,0.09333333333333334,0.9133333333333334,-0.7866787566666668
1994-07-01,-1.4459237257395992,-2.6337404506478093,-0.17482098575964786,11.997877288680144,11.39514129222251,5.674666666666667,9.26,3.9013333333333335,174.33333333333334,0.9266666666666667,-0.6966666666666667,-0.8915871400000001
1994-10-01,-2.4650993570701445,-2.401670206563148,-0.6510230121483134,11.63056442050236,11.924983932357705,-2.367666666666667,1.8810000000000004,1.243,35.333333333333336,1.11,-1.6900000000000002,-1.2719732
1995-01-01,6.274878203882384,6.329551966870215,1.7916940783472068,12.062393229530324,12.659891415659297,-6.597333333333334,-6.421333333333333,-4.112,-96.66666666666667,0.4633333333333334,0.24,-1.3715185766666664
1995-04-01,1.193974255401937,0.33686197492079845,-1.8126117700078803,11.162532859675984,10.878331178781737,8.353,12.337666666666665,10.361666666666666,119.66666666666667,0.11333333333333333,1.1866666666666668,-1.459064
1995-07-01,2.9834994049077146,-0.6821747225044058,-0.604957478066057,13.242007267453472,12.439905271407724,2.3716666666666666,3.172,1.905,138.66666666666666,-0.5866666666666667,1.0266666666666666,-1.13312555
1995-10-01,0.5427231485806043,-0.8042185565175591,-0.34670455302875114,13.23091292103564,12.571300678763864,-1.2186666666666668,0.7863333333333333,-0.02933333333333336,20.0,-0.7133333333333334,0.11666666666666665,-0.19312605666666668
1996-01-01,2.1056685876699897,2.708136738904757,-0.4814595683296344,12.607453581435863,12.657494848267808,0.7926666666666669,3.7573333333333334,0.9323333333333332,-7.666666666666667,-0.7600000000000001,0.7833333333333332,-0.9468818733333334
1996-04-01,-0.3804161043790349,-0.6111700734353549,0.3250810371965035,10.967862633629593,10.668672453008005,6.922333333333334,14.856333333333334,11.571666666666665,170.33333333333334,-0.8066666666666666,1.58,-0.9236388866666667
1996-07-01,-2.4006788877665586,-2.92573823590984,-1.3063618835198074,12.280489584956625,11.597471385471588,5.948333333333333,10.465666666666666,5.503333333333334,189.0,-0.5399999999999999,0.29,-0.8554380866666667
1996-10-01,0.7827477672352318,-1.2664208900660825,-1.1881278355196203,12.750235666624166,12.070134750484053,-1.4329999999999998,0.6069999999999999,0.5393333333333334,14.0,-0.35333333333333333,-0.09000000000000001,-1.1653875999999999
1997-01-01,-2.8015636154709216,-3.0554098499493447,-0.7895126085254055,11.332964563487002,11.582036688423932,2.908,9.314666666666666,4.893666666666667,51.666666666666664,-0.5566666666666666,0.3866666666666667,-1.1237827599999999
1997-04-01,3.904163598589554,1.1878716218107488,4.237323845678209,12.406340332969718,11.721271494710635,3.402333333333333,9.026333333333334,7.603333333333333,154.66666666666666,1.0333333333333334,1.88,-0.7739085666666666
1997-07-01,8.462929851044345,6.091012117014053,3.948265203702045,14.294667874396133,14.465796635623926,1.4946666666666666,3.8693333333333335,2.9153333333333333,149.0,2.16,2.4433333333333334,-0.6798883333333333
1997-10-01,7.806015424407192,10.182917386213646,5.529402053666088,14.56101218472712,14.643772440329306,0.17766666666666667,0.831,0.23266666666666666,19.333333333333332,2.033333333333333,1.1333333333333335,-0.05318280333333336
1998-01-01,9.95678424312176,9.168236006656919,4.731096822479863,13.409211163427502,13.272378475288315,-1.318,0.9326666666666666,0.34300000000000014,-47.666666666666664,2.31,1.4666666666666668,1.1070969233333334
1998-04-01,5.074251583568066,6.721749180957032,-0.3525206373513489,12.156170131168173,12.189273997909405,6.580333333333333,11.387333333333332,5.045000000000001,126.66666666666667,1.7266666666666666,0.79,0.30603906
1998-07-01,-2.029247592043906,0.5628524634026228,0.21143174663566044,12.412394164715343,12.30560213345922,5.726333333333334,7.848333333333334,3.780666666666667,229.33333333333334,-1.4900000000000002,-0.49,0.236766336
1998-10-01,-3.296609702356017,-6.459617233652706,-3.0198740471681305,12.410033807026759,11.888050396056324,0.9199999999999999,4.955666666666667,2.6833333333333336,25.0,-1.2533333333333332,-0.7833333333333333,0.5283108113333334
1999-01-01,-2.5894016677181018,-5.017512962610059,-3.774229034519833,10.76464027114983,10.564028236937597,-5.378666666666667,0.5066666666666669,5.212,2.0,-1.1833333333333333,-0.4366666666666667,1.7870941999999996
1999-04-01,-7.9203257897396835,-7.0669580587162235,-4.0098421596044185,10.783983484553223,9.078555901464386,23.325999999999997,32.814,18.907999999999998,329.6666666666667,-1.2633333333333334,-0.7966666666666667,1.7187849000000002
1999-07-01,-2.5973516280170097,-3.678932841533946,-3.5742313272575497,12.778977128074395,11.947378148225726,7.045000000000001,10.165333333333335,4.506333333333333,204.66666666666666,-1.1433333333333333,-1.05,1.3731840999999998
1999-10-01,-4.422642032920924,-5.123877567528485,-3.585186071429472,12.071657774457409,12.303716145945875,2.0566666666666666,5.32,2.715,1.6666666666666667,-1.3566666666666667,-1.9699999999999998,1.1840588666666665
2000-01-01,-0.6528976697193286,-1.2538531725849198,-2.644104455535018,10.793512997202,11.354467511930345,0.17866666666666653,4.041,3.9456666666666664,-9.666666666666666,-1.2966666666666669,-0.8466666666666667,1.8924457333333333
2000-04-01,1.5018220151663442,0.4175788991041583,0.0915550887308269,11.259115202538533,10.702977687435869,7.215333333333334,11.312666666666667,8.446,117.66666666666667,-1.0133333333333334,-0.04666666666666667,2.2292095666666665
2000-07-01,-3.3583113604429484,-3.3749841604303668,-1.5083881777043422,11.675963680753306,11.667003673953184,5.6066666666666665,9.160000000000002,6.0249999999999995,229.66666666666666,-0.34,-1.03,1.4625305666666666
2000-10-01,-3.418155139272276,-4.077441369738527,-2.516970115305872,12.070928588125293,11.802258158962225,1.5190000000000001,4.388,2.718666666666666,24.333333333333332,-0.7533333333333333,-0.4366666666666667,1.9592593000000003
2001-01-01,-2.4883476313484603,-1.715939174542506,-1.5932324440482213,10.58714255103631,11.12202821771107,4.903666666666667,9.445666666666666,5.902666666666668,25.333333333333332,-0.8266666666666667,0.4466666666666666,2.7355848666666667
2001-04-01,-4.812819194203163,-3.369561733371394,-1.3809688862693994,10.26902401258292,9.57597710812122,18.381,24.340666666666664,22.135333333333335,236.33333333333334,-0.6333333333333333,-0.36000000000000004,2.1690465333333333
2001-07-01,-4.024127537821391,-3.8318574705211965,-2.2231992196290307,11.998923122226067,11.342418776356363,7.641666666666666,13.142666666666669,7.657333333333334,224.66666666666666,0.08333333333333333,-1.1500000000000001,1.7695022666666667
2001-10-01,0.04303130098558236,-1.8373174590859118,-1.7122271433942802,11.78108832008727,11.71248451941861,-0.943,2.8840000000000003,2.3216666666666668,20.333333333333332,-0.18333333333333335,-1.1866666666666668,1.6486398333333334
2002-01-01,-3.879059366265587,-5.636218075391136,-2.2596323559131384,10.896339648164487,10.889872144225995,8.162,10.251,5.876666666666668,12.0,-0.13,-0.26666666666666666,1.9799301333333335
2002-04-01,-4.716721182694116,-4.598742097031859,-2.4245836471219437,10.446698447778394,9.67134778712794,21.27,31.258666666666667,17.426666666666666,235.66666666666666,-0.01999999999999998,-0.4333333333333333,1.2017954866666667
2002-07-01,-1.996419867013269,-2.3395783433716164,-1.1458374792472263,11.811789694514099,11.71318537593257,15.715000000000002,18.048666666666666,4.885,228.66666666666666,0.7433333333333333,0.24,1.0061837133333333
2002-10-01,4.219366290391996,2.2030643467709385,0.5924480777197672,12.434484088193765,12.82758896822361,3.731333333333333,3.0336666666666665,0.7013333333333334,-16.0,0.8033333333333333,1.3433333333333335,1.7064665066666667
2003-01-01,1.3977847866677902,1.1401213826776118,1.5815028480917919,12.11183206159977,12.440990199471349,1.2020000000000002,4.010333333333333,2.4066666666666667,-15.0,0.65,1.7833333333333332,1.484153393333333
