,NorCal MOCI,CenCal MOCI,SoCal MOCI,SSTN14,SSTN13,BEUTI 41N,BEUTI 39N,BEUTI 37N,UI39N,MEI,PDO,NPGO
2003-04-01,2.090973024886798,0.8190701677116279,-1.6847643693556302,10.702277479091995,10.433568399900006,12.254666666666665,16.662666666666667,11.761333333333335,180.33333333333334,-0.24,0.9166666666666666,0.9328906733333332
2003-07-01,-0.24120203144775426,-0.10871533097920943,-0.7737994440847691,12.010454414896705,12.011014164684683,8.426,11.949999999999998,3.215,207.0,0.05333333333333334,0.6166666666666666,0.9513180133333335
2003-10-01,2.3179344968474624,0.08430592973085141,-0.042152923356567513,12.055853656952886,12.196385572846758,-0.6449999999999999,0.6703333333333333,1.3713333333333333,-16.666666666666668,0.21666666666666667,0.56,0.46566667666666667
2004-01-01,0.052803784687750696,-1.408269094483045,-0.1568842266918056,11.442992683765645,11.635099443028372,2.2226666666666666,4.609999999999999,3.8686666666666665,9.666666666666666,-0.10666666666666667,0.5066666666666667,0.4383922666666667
2004-04-01,0.6177696231463599,-1.3947201465725223,0.9651640215335414,11.33200573996156,10.619898641629007,6.832333333333334,12.785666666666666,9.291666666666666,154.33333333333334,-0.33666666666666667,0.49666666666666665,0.36969255000000006
2004-07-01,1.6481939010733777,0.933322416086064,0.5158643986605115,13.198138421380705,12.353390467319288,3.481333333333333,6.2860000000000005,3.6986666666666665,138.33333333333334,0.57,0.68,0.4911178566666667
2004-10-01,-0.3575425451076364,1.5595041279027104,0.2893029696123332,12.59756291880941,13.015868786037089,3.3473333333333333,6.214333333333333,1.9893333333333334,42.0,0.45333333333333337,-0.30333333333333334,-0.46136167599999994
2005-01-01,3.0767771902057786,5.014897993207953,2.609037203290548,12.52520411741134,12.885588086333177,-0.49800000000000016,0.6363333333333333,-0.5436666666666666,1.6666666666666667,0.5033333333333333,0.8700000000000001,-1.5466616333333334
2005-04-01,5.276483216862241,2.1258983643454794,0.9302773768763172,11.953939665471923,11.493820191158898,4.732333333333333,10.060333333333334,8.593333333333334,113.33333333333333,0.17,1.3533333333333335,-1.2529986133333333
2005-07-01,-1.9488853786906617,-1.1102484103988706,-1.116315991121256,11.971461287725313,12.518392096514468,8.576,16.470000000000002,6.074666666666668,206.33333333333334,-0.02666666666666667,0.15,-1.4553672333333332
2005-10-01,-0.259145784750751,-1.9232324737612867,-1.5535765233973384,12.634640284329976,12.147751551277146,-2.8870000000000005,0.948,2.477333333333333,28.333333333333332,-0.73,-0.8733333333333334,-1.26743816
2006-01-01,0.891701718559805,-0.6568435368716199,-2.3740335729013964,11.942251975272661,12.142719464480512,0.8273333333333331,-0.05033333333333342,3.5273333333333334,9.333333333333334,-0.5966666666666667,0.58,-0.80845106
2006-04-01,3.1375240443011,4.533961123739932,1.291569716449403,11.821419560221814,11.000235182587916,16.811000000000003,21.780666666666665,11.17,134.0,-0.5,0.64,-0.27176879666666665
2006-07-01,-2.599744858709399,0.1096757619318548,1.0903652741003271,12.074246769353474,12.3983306298138,12.556666666666667,17.951666666666664,7.097333333333334,236.66666666666666,0.43333333333333335,-0.41333333333333333,-0.40174631333333327
2006-10-01,-0.4302527021199804,-0.6935200359377074,0.19166074334032096,12.870141486156564,13.32946858486453,-1.9426666666666665,1.7313333333333336,0.391,49.666666666666664,0.7233333333333333,-0.043333333333333335,-0.7335248
2007-01-01,-5.8033407111266175,-6.282037254512558,-2.254534608399075,10.874397678447467,10.89336800432698,4.624,15.023000000000001,10.342,80.66666666666667,0.26333333333333336,-0.10333333333333333,-0.3662333566666667
2007-04-01,-3.626201553657844,-5.007295225369494,-2.465551764876885,10.328819069611495,9.832176885621955,13.024666666666667,20.701666666666668,14.616999999999999,204.33333333333334,-0.5533333333333333,0.049999999999999996,0.72816282
2007-07-01,1.3650786602390903,-0.9452841420950792,-0.6349894349037198,13.345331095489357,11.887879443098589,8.568666666666667,10.340666666666666,3.0413333333333337,119.66666666666667,-0.9333333333333335,0.3066666666666667,1.1928089566666669
2007-10-01,-4.6041717833554525,-5.966611329735343,-2.9837273685687355,11.938095972582298,11.466812762973353,2.518666666666667,7.164666666666666,3.573,39.666666666666664,-1.163333333333333,-1.0366666666666668,0.8183042199999999
2008-01-01,-5.456027245865434,-6.186374693699527,-3.1679888483008534,10.200072154782825,10.57223036282445,3.392333333333333,13.268,5.689,57.0,-1.2966666666666666,-0.8266666666666667,1.02173395
2008-04-01,-7.22822856355755,-6.876683629445608,-1.0722712877599792,9.398556763285026,9.480069347046907,22.998,29.744333333333334,21.399333333333335,222.66666666666666,-0.9899999999999999,-1.4100000000000001,1.4707082
2008-07-01,-0.7161128482388057,0.3791097510158049,0.619518920055352,12.07987507142486,12.653262298062437,12.607666666666667,12.630333333333333,4.9639999999999995,150.33333333333334,-1.0066666666666668,-1.64,1.9328280333333332
2008-10-01,-3.5206973846083063,-2.851583547676172,-1.5934884136090024,12.058064970650875,12.147889720014547,0.721,4.425666666666666,2.3386666666666667,36.666666666666664,-1.0733333333333333,-1.2933333333333332,1.39467545
2009-01-01,-4.347993288995179,-3.4206753118195286,-2.3774387289577232,10.581510810367751,10.86437066340852,2.3746666666666667,8.144,6.724333333333334,37.666666666666664,-0.9333333333333332,-1.5133333333333334,0.65366916
2009-04-01,-1.552161358014943,-0.8096154954900465,-0.5551933333740535,10.15655465949821,10.389706454849076,16.868666666666666,24.00233333333333,15.076,147.66666666666666,-0.53,-0.9466666666666667,0.44664919666666664
2009-07-01,-0.3593462193853466,-1.6611244063993618,0.047867187658711986,12.297401433691755,11.966599072775443,7.802,6.760333333333333,4.027,142.0,0.4666666666666666,0.026666666666666655,0.75407037
2009-10-01,0.35806872958357083,0.1767997486545749,1.5000477965779642,11.789392174432498,11.567485837560097,0.9743333333333334,4.250666666666667,3.8850000000000002,22.666666666666668,0.8566666666666668,-0.016666666666666666,1.0907213333333334
2010-01-01,5.452316587903359,4.386950522966996,2.7098288895488323,11.954062868719253,12.358090743894564,-4.53,0.5503333333333336,-0.02699999999999984,-57.333333333333336,1.1733333333333333,0.6966666666666667,1.8526162333333331
2010-04-01,-0.7162678528876875,-3.0590268044861366,-2.077831733560616,10.460270895018441,10.57827632330788,10.266666666666666,18.517666666666667,18.562,154.0,-0.3366666666666667,0.3933333333333333,1.4276834
2010-07-01,-3.8418986099379504,-4.6448239111167124,-4.502087323382874,11.304115890083631,11.58559126798608,16.332,17.599999999999998,8.879666666666667,187.66666666666666,-2.3699999999999997,-1.3100000000000003,1.0757355000000002
2010-10-01,0.3990961843387287,-2.457934653510696,-2.8758049736449784,12.034233870967745,11.89119888077523,-3.906333333333333,-0.18599999999999994,1.1890000000000003,-2.3333333333333335,-2.0433333333333334,-1.03,1.1245340366666665
2011-01-01,-1.9227683076116424,-2.7723031939747367,-2.7666650665996744,10.851248714337666,11.258912692915004,-0.2046666666666669,1.274333333333333,3.764666666666667,3.3333333333333335,-1.75,-0.8133333333333334,0.6911634000000001
2011-04-01,-2.2891328614749225,-2.2414951702680312,-2.22306299860042,11.088826449781338,10.259502466313199,11.735666666666667,20.374666666666666,15.029333333333332,143.0,-1.37,-0.49333333333333335,1.0345281133333335
2011-07-01,-2.141798243081379,-1.8990985590405025,-2.0967645333670824,12.360217227815228,11.769348106220276,7.770333333333333,10.47,6.493333333333333,220.33333333333334,-0.9666666666666667,-1.7966666666666669,1.1332589000000002
2011-10-01,-4.698789300786253,-3.424362208901207,-3.3170838372189166,12.030937873357226,11.853237299361075,2.9456666666666664,5.870333333333334,2.607666666666667,45.666666666666664,-1.2733333333333334,-1.82,0.5700767033333333
2012-01-01,-4.159444284250304,-5.527337532963472,-2.328005380757236,10.376591591789639,10.125534599513536,-1.6760000000000002,3.203,5.401666666666666,12.666666666666666,-0.7799999999999999,-1.0933333333333335,0.9374419633333333
2012-04-01,-1.6919717609234517,-3.960341449485021,-0.6002151356309561,10.508871617058851,9.721837956469795,9.794333333333334,15.036999999999999,15.073666666666668,187.0,-0.35333333333333333,-0.7999999999999999,1.830716533333333
2012-07-01,-3.5638229768443925,-4.3138510649951805,0.22422090936803946,11.511406939899226,10.885093047114436,8.548666666666668,11.271666666666667,6.478333333333334,288.0,-0.026666666666666672,-1.8866666666666667,1.6498354666666668
2012-10-01,3.0887127310954616,2.4969303499873723,0.20539785141610165,13.78372097553374,12.752511652287248,-1.1063333333333334,-0.014666666666666717,0.9203333333333333,5.0,-0.12000000000000001,-0.62,1.4895292
2013-01-01,-8.47851101392866,-7.762765691404697,-3.111850862208964,10.088580277833435,10.190867760200684,7.147333333333333,12.969666666666667,11.426333333333332,84.66666666666667,-0.08666666666666667,-0.39666666666666667,1.0252060633333333
2013-04-01,-4.0260588029583655,-3.113233272322712,-0.2486823396343569,10.653283855384137,9.819207827456422,17.863666666666663,27.237666666666666,21.965666666666664,221.33333333333334,-0.7533333333333333,-0.2866666666666667,0.6844603333333333
2013-07-01,1.0907717990858987,-0.4418884654165315,-1.2599013624420925,12.809649835191559,11.581463269406816,11.324333333333334,13.849666666666666,8.571333333333333,202.0,-0.5766666666666667,-0.9233333333333333,0.4673574233333333
2013-10-01,-7.0846284888566124,-2.9554954025726254,-0.25801016589167497,11.751338512858496,10.62358467210676,6.932666666666666,8.807,6.718666666666667,86.0,-0.22999999999999998,-0.4633333333333333,-0.8017086466666666
2014-01-01,-1.546070587758081,0.41944462993622994,1.2298993190351777,11.565465214975497,11.33546647855028,-0.1256666666666666,2.2753333333333337,0.9296666666666665,9.333333333333334,-0.34,0.5499999999999999,-0.37041004666666666
2014-04-01,-0.3487050214068293,1.9419125535570525,2.4960067217322828,11.475716260969195,10.391057795783253,15.175666666666666,21.741666666666664,16.596666666666668,247.0,-0.11666666666666665,1.2499999999999998,-0.26880292
2014-07-01,6.391864827489327,8.67865365548914,3.4161379514327788,14.151538766974717,14.925049283154124,8.119,8.221666666666666,3.48,198.33333333333334,0.10999999999999999,0.8166666666666668,-0.48489407333333334
2014-10-01,8.800727377426863,8.672457669494698,4.051322995898809,15.365402422946739,15.381369409381335,-0.065,0.27366666666666667,0.1556666666666667,-7.0,0.25,1.9066666666666665,0.12741087333333334
2015-01-01,2.2687990316935824,3.817885960453904,3.650305502605857,12.807330298570221,13.301505557225227,0.013333333333333327,1.483666666666667,1.649333333333333,22.333333333333332,0.1366666666666667,2.25,-1.0726247766666666
2015-04-01,0.9137241700451988,4.006337010512516,3.2783205062101475,11.116845802579325,10.849541647187158,18.037333333333333,23.145333333333337,16.972666666666665,234.66666666666666,1.0533333333333335,1.3933333333333333,-1.1155615833333334
2015-07-01,8.876314354049194,10.966255439804682,5.550183228085488,14.346523908888573,14.384054895302773,4.167333333333333,6.3870000000000005,2.344666666666667,144.66666666666666,1.9533333333333331,1.78,-1.8350002000000003
2015-10-01,4.1584193151022735,5.212474358692901,4.906653751830897,14.087559795336764,14.048780972417015,-0.445,0.6843333333333333,0.851,32.0,1.9633333333333332,1.1133333333333333,-1.5549771000000001
2016-01-01,4.712050587204263,3.369960628512078,2.965911159147589,13.032847664075044,12.887735366187876,-3.5450000000000004,-1.2776666666666665,0.6919999999999998,-36.0,1.6866666666666668,1.8933333333333333,0.5473335166666666
2016-04-01,2.0960226855431925,3.2210602763220675,1.724521660229919,11.725986196346986,11.248165030388032,10.708999999999998,17.794,13.825666666666669,200.66666666666666,0.9833333333333333,2.3333333333333335,-0.6798492766666667
2016-07-01,-2.4691097586358963,-0.6475834610163284,1.3131322143029223,12.597355552333076,12.066604508169144,13.59966666666667,15.912333333333331,8.114666666666666,282.6666666666667,-0.3766666666666667,0.7400000000000001,-0.6011165666666667
2016-10-01,3.9394760200932413,1.4500652245178216,1.0038902557462714,13.092488353435682,13.106316333033803,-0.08766666666666663,0.8263333333333334,0.86,5.333333333333333,-0.48333333333333334,1.2033333333333334,-0.009208433333333321
2017-01-01,2.713427024822076,2.1340103741855683,0.6216162379946308,11.78407711029269,12.130447977914693,-3.6846666666666668,0.020333333333333387,1.4276666666666669,-6.333333333333333,-0.4666666666666666,0.7366666666666667,-0.6104070866666667
2017-04-01,2.0536439624843874,1.3762370232689616,1.5859507656839953,11.80412454553055,10.544791691564056,10.242666666666667,18.315,16.357666666666663,190.0,-0.10999999999999999,0.93,-0.28829861
2017-07-01,1.4876999280822714,3.230767859064483,1.9453246491237652,13.47377740546525,12.831989984373825,13.039000000000001,14.716666666666667,5.080666666666667,270.3333333333333,-0.7566666666666667,0.17,-0.5006197433333334
2017-10-01,-1.4260107571536342,0.6839953607360091,1.5071458033648202,12.539350423883596,12.64484466447984,0.8993333333333333,4.162,2.9283333333333332,54.333333333333336,-0.6633333333333333,0.2333333333333333,-2.0510517999999998
2018-01-01,-2.0019804535922234,-0.8338363130163837,0.6507768770785713,11.809482050303517,11.8189648383568,2.924666666666667,5.774666666666666,4.556666666666667,59.666666666666664,-0.7533333333333333,0.3399999999999999,-1.9202606333333332
2018-04-01,-0.23279430860880376,-0.16707769472446274,0.2872287503184693,11.494795887849333,11.321383053172632,13.685,21.865,17.924666666666667,224.33333333333334,-0.9033333333333333,0.06,-1.9715776666666667
2018-07-01,-0.7175190608724209,0.2214636788654561,1.8932221074249518,12.723717118197216,11.857363462638846,13.241666666666667,16.583000000000002,8.154000000000002,241.66666666666666,0.23666666666666666,0.12666666666666668,-2.0083747333333335
2018-10-01,1.1761155537825243,4.268283916710846,2.4144192016288657,13.471231512535297,13.435100871737793,1.2700000000000002,3.4139999999999997,2.5100000000000002,32.0,0.26666666666666666,0.24333333333333332,-1.7250352666666664
2019-01-01,4.110295440162441,4.862737305750813,1.3163387869679453,12.251213160209408,12.630029126070077,-0.9176666666666665,0.5566666666666666,0.7833333333333333,-5.0,0.4566666666666667,0.49666666666666676,-1.8075140133333332
2019-04-01,2.3080638968203577,7.102661339253228,0.7583292765154392,11.506734849223863,11.74696933701505,21.566333333333333,27.40766666666667,13.587333333333333,228.66666666666666,0.31333333333333335,1.0633333333333335,-2.1219765333333336
2019-07-01,1.5834356810689139,1.7051321114842417,0.6284352773283942,12.976564629640569,11.79044590870047,7.043333333333334,14.831333333333333,8.002,227.0,0.23,0.6066666666666667,-2.2436583999999997
2019-10-01,1.1033115258559874,2.903842735673934,2.0284641730628987,13.054437823190591,11.94707801619955,2.646666666666666,2.810666666666666,1.6296666666666668,63.0,0.37666666666666665,0.2233333333333333,-2.828008
2020-01-01,-4.376663118161801,-2.5413750491791074,0.4663293512870215,11.203203996261967,11.484830928385458,7.098999999999999,12.350333333333333,7.5136666666666665,105.0,0.24666666666666667,-0.5766666666666667,-1.9036308333333334
2020-04-01,1.1946268430958211,2.8189301892295555,1.1397949450256202,11.444482103068937,10.967492598053928,11.227000000000002,16.911666666666665,11.671,176.0,-0.36000000000000004,-0.18666666666666665,-1.6698922666666667
2020-07-01,0.6675804974775223,0.2872184691676581,0.3401046235427054,12.976574303529832,12.043197364017402,17.655333333333335,18.646666666666665,6.419,215.0,-1.0599999999999998,-0.4533333333333333,-1.4273801333333331
2020-10-01,-3.2709759892363746,-2.8568346425605555,-0.9494869952269596,15.112808862150276,11.511270333011268,4.3180000000000005,7.152,4.163666666666667,68.66666666666667,-1.17,-0.9033333333333333,-2.0325151666666663
